id,cycle,setting1,setting2,setting3,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,av1,av2,av3,av4,av5,av6,av7,av8,av9,av10,av11,av12,av13,av14,av15,av16,av17,av18,av19,av20,av21,sd1,sd2,sd3,sd4,sd5,sd6,sd7,sd8,sd9,sd10,sd11,sd12,sd13,sd14,sd15,sd16,sd17,sd18,sd19,sd20,sd21,ttf,label_bnc,label_mcc
1,31,-0.0006,0.0004,100.0,518.67,642.58,1581.22,1398.91,14.62,21.61,554.42,2388.08,9056.4,1.3,47.23,521.79,2388.06,8130.11,8.4024,0.03,393,2388,100.0,38.81,23.3552,518.67,642.2660000000002,1586.9980000000005,1399.9179999999992,14.62,21.61,554.116,2388.0819999999994,9050.324,1.3,47.28800000000003,521.924,2388.0639999999994,8132.031999999997,8.426199999999998,0.03,392.0,2388.0,100.0,38.92400000000001,23.3735,0.0,0.3938654592624211,4.683862722155502,1.3626885190689544,0.0,0.0,0.3382750360284471,0.0083666002600156,5.200800899859875,0.0,0.1522169504358856,0.2615912842584111,0.0288097205821689,3.302941113613403,0.0211740407102671,0.0,0.7071067811865526,0.0,0.0,0.1240161279834088,0.0250372722156374,112,0,0
2,49,0.0018,-0.0001,100.0,518.67,642.55,1586.59,1410.83,14.62,21.61,553.52,2388.1,9044.77,1.3,47.67,521.74,2388.09,8126.9,8.4505,0.03,391,2388,100.0,38.81,23.2618,518.67,642.672,1588.342,1406.7779999999998,14.62,21.61,553.7480000000003,2388.108,9047.031999999996,1.3,47.506,521.5960000000005,2388.1020000000003,8127.671999999999,8.442259999999996,0.03,392.2,2388.0,100.0,38.902,23.274339999999988,0.0,0.1678392087684936,1.5596698368567514,4.535578243179073,0.0,0.0,0.3577289476685951,0.0443846820425485,3.0449006551968334,0.0,0.0983869910099889,0.450255483031618,0.0083666002655233,1.3700620423920848,0.011429260693497,0.0,1.0954451150103337,0.0,0.0,0.069785385289437,0.0278204600968269,98,0,0
3,126,-0.0016,0.0004,100.0,518.67,642.88,1589.75,1418.89,14.62,21.61,552.59,2388.16,9049.26,1.3,47.88,520.83,2388.14,8131.46,8.4119,0.03,395,2388,100.0,38.93,23.274,518.67,642.874,1592.6399999999996,1413.3499999999983,14.62,21.61,552.702,2388.166,9047.406000000008,1.3,47.705999999999975,520.722,2388.1740000000023,8129.665999999996,8.458679999999992,0.03,394.2,2388.0,100.0,38.68600000000002,23.24412,0.0,0.2873673607078637,4.205151602499044,3.357975580612527,0.0,0.0,0.2926089540655903,0.0288097205810906,1.6087821481110829,0.0,0.1119374825516391,0.4182343840481659,0.0296647939507451,2.979090465227215,0.0309242946564647,0.0,0.8366600265339541,0.0,0.0,0.1436314728741218,0.0189664704149189,69,0,0
4,106,0.0012,0.0004,100.0,518.67,642.78,1594.53,1406.88,14.62,21.61,552.64,2388.13,9051.3,1.3,47.65,521.88,2388.11,8133.64,8.4634,0.03,395,2388,100.0,38.58,23.2581,518.67,642.7860000000002,1591.918000000001,1410.735999999999,14.62,21.61,553.4440000000001,2388.115999999999,9054.800000000008,1.3,47.64199999999997,521.4340000000004,2388.114,8134.327999999997,8.451819999999996,0.03,393.6,2388.0,100.0,38.75799999999999,23.25155999999999,0.0,0.1064424727246457,2.8186113602275222,5.282104694153194,0.0,0.0,0.5909991539756829,0.0581377674161349,4.536805043195687,0.0,0.0465832587953953,0.3632905173549485,0.0270185121725884,0.6229526466751222,0.0212488117314818,0.0,1.3416407864999258,0.0,0.0,0.1263724653554253,0.0211059944092018,82,0,0
5,98,-0.0013,-0.0004,100.0,518.67,642.27,1589.94,1419.36,14.62,21.61,553.29,2388.1,9053.99,1.3,47.46,521.0,2388.15,8125.74,8.4362,0.03,394,2388,100.0,38.75,23.4117,518.67,642.7020000000002,1591.5679999999998,1411.7959999999985,14.62,21.61,553.1579999999999,2388.1219999999994,9053.330000000007,1.3,47.53600000000007,521.0619999999992,2388.134000000001,8128.798000000002,8.436620000000001,0.03,393.4,2388.0,100.0,38.81000000000004,23.291139999999988,0.0,0.2595573154431009,1.4966195241287077,5.30973916496788,0.0,0.0,0.45416957185665,0.0389871773777992,3.2127169187446776,0.0,0.1591540134586674,0.260230666908972,0.0230217288657048,1.9236085880545408,0.0096274087894878,0.0,0.54772255750517,0.0,0.0,0.0919238815542311,0.1011001137486981,91,0,0
6,105,0.0076,-0.0003,100.0,518.67,643.05,1586.94,1404.49,14.62,21.61,553.73,2388.14,9055.83,1.3,47.51,521.56,2388.15,8139.02,8.4452,0.03,393,2388,100.0,38.91,23.3269,518.67,642.5860000000002,1588.9340000000004,1406.0440000000003,14.62,21.610000000000007,553.2900000000001,2388.146,9052.462000000003,1.3,47.51599999999998,521.382,2388.1160000000004,8132.737999999992,8.448739999999997,0.03,392.8,2388.0,100.0,38.77400000000002,23.28456000000002,0.0,0.5124743896039707,1.8606531111416569,1.7129594274228288,0.0,0.0,0.3166228039806709,0.0260768096219204,2.259617224219727,0.0,0.0698569967862921,0.2057182539298176,0.028809720582823,4.295633829833448,0.0074875229549046,0.0,0.4472135954999214,0.0,0.0,0.1533949151699806,0.0717942755378168,93,0,0
7,160,0.0016,-0.0001,100.0,518.67,642.1,1589.59,1413.57,14.62,21.61,553.42,2388.04,9070.99,1.3,47.32,522.32,2388.07,8149.19,8.4028,0.03,393,2388,100.0,38.91,23.2763,518.67,642.2159999999997,1587.0220000000013,1407.3720000000012,14.62,21.609999999999992,553.876,2388.028,9067.831999999991,1.3,47.35000000000001,522.1920000000003,2388.054000000001,8145.867999999997,8.424100000000006,0.03,393.0,2388.0,100.0,38.95600000000002,23.331979999999994,0.0,0.3095642098176907,3.2244798030052317,5.812793648493432,0.0,0.0,0.4504220243281544,0.0216794833892918,7.970515667141582,0.0,0.0897217922246635,0.3264506088220136,0.0320936130736136,2.739885034095434,0.0167182534972854,0.0,0.0,0.0,0.0,0.0983869910100144,0.0636944817076081,91,0,0
8,166,0.0016,-0.0005,100.0,518.67,642.59,1591.91,1413.89,14.62,21.61,553.51,2388.14,9049.96,1.3,47.59,520.53,2388.12,8127.84,8.4744,0.03,393,2388,100.0,38.73,23.2465,518.67,642.8900000000003,1592.4359999999986,1410.1760000000006,14.62,21.610000000000007,553.1840000000007,2388.1299999999983,9049.198,1.3,47.54600000000005,520.8919999999996,2388.1159999999995,8129.840000000002,8.453900000000008,0.03,392.8,2388.0,100.0,38.77999999999995,23.291980000000013,0.0,0.261055549645023,3.8163241476579697,4.324191253865531,0.0,0.0,0.3369421315295773,0.0264575131137929,3.1616641187854624,0.0,0.050299105359901,0.2071714266034172,0.0230217288634752,2.017424100184181,0.0183013660692277,0.0,0.4472135954998737,0.0,0.0,0.0543139024560607,0.0364366848107698,95,0,0
9,55,-0.0003,0.0004,100.0,518.67,642.27,1593.61,1410.27,14.62,21.61,552.58,2388.13,9057.57,1.3,47.58,521.65,2388.16,8134.76,8.4293,0.03,392,2388,100.0,38.78,23.3515,518.67,642.5500000000002,1588.5799999999992,1407.5300000000009,14.62,21.61,553.2520000000001,2388.134,9052.438,1.3,47.58399999999999,521.5279999999999,2388.142000000001,8133.514000000001,8.443319999999996,0.03,392.8,2388.0,100.0,38.794,23.339059999999996,0.0,0.3447462835188152,3.6429589621623006,2.5808428855703345,0.0,0.0,0.5222738745141479,0.005477225577392,4.2205651280368,0.0,0.0923579991121556,0.3614830563110531,0.0383405790250944,3.9095562408037368,0.0135250508317042,0.0,0.836660026534107,0.0,0.0,0.0151657508880832,0.0479284153712667,111,0,0
10,192,-0.0018,0.0004,100.0,518.67,643.0,1589.5,1398.99,14.62,21.61,552.88,2388.11,9060.88,1.3,47.59,521.82,2388.08,8141.91,8.4194,0.03,393,2388,100.0,38.79,23.2956,518.67,642.7979999999997,1589.7240000000013,1403.657999999998,14.62,21.609999999999992,553.5739999999997,2388.0939999999973,9061.646000000004,1.3,47.43599999999993,521.5459999999996,2388.055999999999,8140.204000000002,8.430100000000005,0.03,392.8,2388.0,100.0,38.86400000000003,23.27929999999996,0.0,0.2350957251831617,4.12861114661973,6.2763739531662965,0.0,4.584754041283209e-09,0.4933862584225419,0.0328633534500811,2.6367745447844246,0.0,0.1786896751353928,0.1614930339060852,0.0167332005231146,3.062242642252466,0.0304894243960182,0.0,0.8366600265340348,0.0,0.0,0.087920418561333,0.0558610329299278,96,0,0
11,83,0.0001,0.0004,100.0,518.67,642.42,1587.73,1414.22,14.62,21.61,552.8,2388.21,9037.11,1.3,47.67,520.74,2388.18,8116.85,8.464,0.03,394,2388,100.0,38.66,23.2908,518.67,642.8,1592.3780000000008,1415.5580000000004,14.62,21.61,553.1919999999999,2388.1940000000004,9035.544,1.3,47.58999999999993,520.8539999999996,2388.1540000000014,8117.525999999996,8.449059999999998,0.03,392.6,2388.0,100.0,38.722,23.26473999999998,0.0,0.3153569406244054,5.906282248589159,4.898134338703557,0.0,0.0,0.4130617387269443,0.0415932686874381,3.631236703927578,0.0,0.1214495780149075,0.3236201477037513,0.040987803063483,1.3848573933700696,0.0132434134572588,0.0,1.3416407864998146,0.0,0.0,0.0960208310732872,0.044461140336257,97,0,0
12,217,0.0013,0.0003,100.0,518.67,642.59,1595.9,1409.64,14.62,21.61,553.36,2388.04,9074.24,1.3,47.37,522.03,2388.02,8155.74,8.4482,0.03,393,2388,100.0,38.81,23.2861,518.67,642.4459999999999,1587.833999999999,1407.396000000001,14.62,21.610000000000007,553.8019999999999,2388.045999999997,9069.729999999996,1.3,47.40600000000004,521.8180000000006,2388.056000000002,8150.048000000002,8.430579999999992,0.03,392.4,2388.0,100.0,38.78399999999996,23.326620000000013,0.0,0.2773625785848539,5.075882189333624,2.3236458421994355,0.0,0.0,0.3032655601959,0.0313049516860405,4.463496387400196,0.0,0.046151923037005,0.2995329698048684,0.0403732584770807,3.28599604381963,0.0209869483250965,0.0,0.5477225575056143,0.0,0.0,0.0497995983918954,0.0408097659881217,124,0,0
13,195,0.0032,-0.0004,100.0,518.67,642.37,1591.31,1414.51,14.62,21.61,553.28,2388.1,9060.92,1.3,47.52,521.3,2388.12,8146.8,8.4336,0.03,394,2388,100.0,38.75,23.282,518.67,642.4999999999995,1590.5680000000011,1410.2700000000016,14.62,21.610000000000007,553.5019999999994,2388.073999999999,9061.70199999999,1.3,47.47799999999994,521.6819999999996,2388.0879999999997,8146.006000000006,8.424179999999991,0.03,393.4,2388.0,100.0,38.85799999999999,23.309119999999982,0.0,0.1099999999993496,3.0645015908003934,3.4313918458820027,0.0,0.0,0.4394542069421693,0.0357770876411223,1.8604219951346976,0.0,0.0593295878967968,0.3380384593500073,0.0443846820393205,3.4005558369157804,0.0209598902668815,0.0,1.1401754250991694,0.0,0.0,0.0988433103451442,0.0445586916325321,95,0,0
14,46,0.0013,-0.0002,100.0,518.67,642.91,1591.39,1408.35,14.62,21.61,553.75,2388.17,9037.35,1.3,47.57,520.66,2388.1,8118.1,8.4233,0.03,393,2388,100.0,38.69,23.2603,518.67,642.742,1593.5799999999997,1411.0460000000005,14.62,21.61,553.2860000000003,2388.172000000001,9036.736,1.3,47.64400000000003,521.0440000000003,2388.154,8118.444,8.436600000000004,0.03,393.0,2388.0,100.0,38.80599999999998,23.275819999999975,0.0,0.1654388104405549,3.960612326397179,4.34615117086363,0.0,0.0,0.3184022612986723,0.036331804249292,4.930150099133675,0.0,0.1246194206373927,0.3103707460441421,0.047222875812691,3.279547224847934,0.0179865227323134,0.0,0.7071067811865878,0.0,0.0,0.0702139587261578,0.0331726845461724,107,0,0
15,76,-0.0012,-0.0,100.0,518.67,642.49,1589.21,1400.61,14.62,21.61,554.08,2388.1,9056.1,1.3,47.25,522.12,2388.11,8139.75,8.4067,0.03,392,2388,100.0,39.17,23.4085,518.67,642.4800000000001,1592.5000000000005,1402.6740000000002,14.62,21.610000000000007,554.2620000000001,2388.0680000000016,9056.588000000003,1.3,47.342,521.8559999999998,2388.070000000001,8134.041999999999,8.41562,0.03,392.6,2388.0,100.0,39.01999999999998,23.3759,0.0,0.3300000000000785,4.8083625071321086,5.262488004737043,0.0,0.0,0.3000333314819909,0.0363318042482033,4.445151291010266,0.0,0.1134460224071354,0.3162751966241294,0.0393700393700554,4.040664549301676,0.0059562572140578,0.0,0.8944271910000116,0.0,0.0,0.089442719099976,0.0710610652889505,83,0,0
16,113,-0.0005,0.0002,100.0,518.67,642.99,1587.03,1401.0,14.62,21.61,554.6,2388.08,9059.75,1.3,47.37,521.77,2388.08,8147.4,8.4299,0.03,391,2388,100.0,38.81,23.304,518.67,642.4939999999998,1587.0759999999996,1400.9939999999986,14.62,21.610000000000007,554.2020000000006,2388.052,9062.124000000003,1.3,47.33800000000009,521.6620000000003,2388.054000000001,8144.983999999999,8.422339999999997,0.03,391.8,2388.0,100.0,38.91599999999998,23.32860000000003,0.0,0.3013801586035987,3.9179241952844586,1.885531755235605,0.0,0.0,0.2378444870082084,0.0311448230049752,2.6672139021797654,0.0,0.0589067059000994,0.2194766502397459,0.0181659021240406,5.584839299375121,0.0088810472355437,0.0,1.09544511501034,0.0,0.0,0.0861974477580477,0.0740161806634409,84,0,0
17,165,0.0009,-0.0001,100.0,518.67,642.9,1599.17,1412.54,14.62,21.61,553.49,2388.06,9094.72,1.3,47.55,521.52,2388.03,8171.98,8.4319,0.03,394,2388,100.0,38.7,23.2948,518.67,642.8219999999995,1592.7179999999985,1411.8579999999995,14.62,21.610000000000007,553.4360000000007,2388.056,9094.454000000012,1.3,47.49999999999999,521.6660000000002,2388.032,8169.830000000004,8.443860000000003,0.03,393.4,2388.0,100.0,38.802,23.279120000000056,0.0,0.2635716221452061,6.11335995995693,4.486754952074384,0.0,0.0,0.3981582599912922,0.01673320052367,0.7654279849553042,0.0,0.0781024967591089,0.4044502441590515,0.017888543819661,2.81944143401914,0.0283151549527921,0.0,1.1401754250990557,0.0,0.0,0.1073312629201359,0.0366918519564605,50,0,0
18,133,0.0007,0.0001,100.0,518.67,643.0,1600.45,1419.18,14.62,21.61,553.36,2388.14,9056.09,1.3,47.7,521.06,2388.19,8136.8,8.4418,0.03,395,2388,100.0,38.71,23.2637,518.67,642.9419999999998,1597.0980000000004,1414.4660000000006,14.62,21.609999999999992,553.3339999999996,2388.1539999999977,9056.969999999998,1.3,47.62800000000003,521.1479999999999,2388.1300000000037,8134.9739999999965,8.452499999999997,0.03,393.4,2388.0,100.0,38.65799999999998,23.24171999999997,0.0,0.2748999818139492,4.08725702641952,4.717873461631337,0.0,4.2323814535712574e-09,0.4842313496663339,0.0288097205739294,6.659237944393788,0.0,0.0988433103451801,0.1944736485985881,0.0353553390609231,1.7059542784027737,0.0225959067089406,0.0,1.1401754250990277,0.0,0.0,0.0739594483483095,0.050454405159517,28,1,1
19,135,0.0004,0.0003,100.0,518.67,642.79,1588.88,1406.32,14.62,21.61,553.87,2388.1,9055.54,1.3,47.35,521.48,2388.06,8140.2,8.4768,0.03,393,2388,100.0,38.83,23.3297,518.67,642.4680000000001,1588.0820000000049,1403.9039999999982,14.62,21.608,553.9979999999999,2388.069999999999,9061.097999999994,1.3,47.473999999999975,521.6720000000001,2388.066000000003,8141.590000000001,8.423199999999987,0.03,392.8,2388.0,100.0,38.88599999999999,23.326759999999968,0.0,0.2487368086958031,3.5182268261152707,4.089991442533644,0.0,0.0044721359549988,0.435970182467076,0.0308220700145973,4.236085457111196,0.0,0.0709224929060074,0.2391024884859989,0.0194935886908079,3.5569017416899147,0.0367249914908105,0.0,0.8366600265342259,0.0,0.0,0.03435112807463,0.0322773604868147,87,0,0
20,184,-0.0006,-0.0004,100.0,518.67,643.75,1595.12,1419.6,14.62,21.61,552.19,2388.14,9066.49,1.3,48.13,520.64,2388.21,8138.86,8.469,0.03,395,2388,100.0,38.35,23.0242,518.67,643.4980000000003,1598.7860000000023,1421.4620000000002,14.62,21.609999999999992,551.7860000000001,2388.1979999999994,9062.38,1.3,48.00800000000007,520.4520000000002,2388.2220000000016,8140.118000000005,8.4985,0.03,395.4,2388.0,100.0,38.535999999999966,23.122140000000005,0.0,0.2680858071570033,6.627697941215052,1.907870540677396,0.0,4.2323814535712574e-09,0.4327585932117475,0.048682645779748,3.0571228303656306,0.0,0.0941806774237643,0.2336022260215119,0.013038404859599,3.163822055685769,0.0367462923299799,0.0,1.1401754250995262,0.0,0.0,0.1186591757934157,0.0673361567064618,16,1,1
21,148,0.0052,0.0005,100.0,518.67,642.66,1592.32,1403.77,14.62,21.61,553.86,2388.06,9087.25,1.3,47.46,522.02,2388.07,8168.51,8.441,0.03,392,2388,100.0,38.74,23.4982,518.67,642.4139999999995,1591.6259999999977,1404.6039999999998,14.62,21.610000000000007,553.9379999999995,2388.0319999999992,9084.482000000002,1.3,47.37999999999993,521.8800000000003,2388.0360000000014,8164.544000000007,8.42708,0.03,393.2,2388.0,100.0,38.854000000000006,23.365719999999992,0.0,0.2447039027076658,1.959203919961827,3.2058976901924576,0.0,0.0,0.1449827575953085,0.0303315017775738,4.191141849201612,0.0,0.0758287544404979,0.247689321529645,0.0279284800873415,3.5396299241815106,0.0288377703715137,0.0,1.3038404810403563,0.0,0.0,0.1062073443788075,0.0890180711990607,57,0,0
22,39,-0.0,-0.0005,100.0,518.67,642.5,1583.42,1410.16,14.62,21.61,554.04,2388.09,9055.41,1.3,47.36,521.77,2388.11,8133.12,8.4143,0.03,392,2388,100.0,38.97,23.3058,518.67,642.6320000000002,1590.1280000000006,1407.530000000001,14.62,21.610000000000007,553.592,2388.0899999999992,9047.368,1.3,47.49599999999995,521.726,2388.0959999999995,8127.844,8.41636,0.03,392.6,2388.0,100.0,38.91799999999999,23.31850000000001,0.0,0.2338161671053672,3.783327900142759,3.109011096796043,0.0,0.0,0.3367788591939966,0.0173205080753065,4.8494556395534,0.0,0.1217784874269899,0.4059926107701587,0.0260768096210426,3.745334430994993,0.0128048037860753,0.0,0.8944271909998746,0.0,0.0,0.1237739875741329,0.0633207312023475,111,0,0
23,130,-0.0006,0.0003,100.0,518.67,642.03,1588.77,1403.06,14.62,21.61,554.15,2388.05,9051.1,1.3,47.22,521.83,2388.08,8133.6,8.4249,0.03,392,2388,100.0,38.97,23.2815,518.67,642.5180000000003,1586.270000000001,1398.446000000001,14.62,21.609999999999992,554.1399999999994,2388.0460000000003,9051.707999999988,1.3,47.24599999999996,521.9939999999991,2388.0519999999988,8133.129999999992,8.394540000000003,0.03,391.6,2388.0,100.0,38.946000000000005,23.395540000000004,0.0,0.3081720298787703,4.240748754642244,3.104880029888589,0.0,4.728096185986014e-09,0.253771550808746,0.0403732584785084,4.192489713759028,0.0,0.0887693640847087,0.3211385993619674,0.02387467277307,2.228497251511022,0.0262625779389588,0.0,0.8944271909998984,0.0,0.0,0.0789303490426835,0.0749844850619071,113,0,0
24,186,-0.0004,0.0002,100.0,518.67,643.28,1593.82,1415.13,14.62,21.61,553.78,2388.08,9148.56,1.3,47.7,520.69,2388.07,8211.21,8.4785,0.03,393,2388,100.0,38.72,23.2093,518.67,643.0940000000002,1593.3239999999987,1414.2179999999985,14.62,21.609999999999992,553.1700000000001,2388.086000000002,9145.683999999996,1.3,47.70199999999998,521.2719999999999,2388.087999999999,8212.542,8.4648,0.03,394.2,2388.0,100.0,38.60600000000004,23.268640000000016,0.0,0.2177842969510767,6.525222601567203,2.7948470441130926,0.0,0.0,0.5293864373037229,0.0167332005189385,2.275682314843561,0.0,0.076288924490608,0.3935352589016585,0.0408656334839224,3.95417753780762,0.0181091137276022,0.0,0.8366600265336271,0.0,0.0,0.0646529195010827,0.0489412198458933,20,1,1
